Label,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
0,94,0,63,31,5,0,7,10,0.1,0
0,36,5,39,18,5,3,1,11,0.1,1
0,57,5,27,19,11,0,5,2,0,0
0,17,11,12,6,2,0,6,16,0,28
0,25,2,6,2,0,0,135,112,0.1,24
1,14,0,32,3,6,11,13,20,0,5
1,6,6,2,1,7,1,3,5,0,0
1,8,7,12,15,0,0,5,2,0.1,0
1,28,0,7,13,8,0,7,6,0,0
1,5,8,226,8,11,0,3,17,0.1,5
1,37,11,25,4,5,0,11,19,0,8
1,140,5,2,6,29,4,5,3,0.1,0
1,2,29,14,10,22,0,8,4,0.3,4
1,1,22,4,0,0,0,1,11,0.1,6
0,74,0,6,16,23,2,0,2,0,1
0,2,23,77,2,0,0,4,5,0,10
0,3,0,35,6,8,0,0,4,0.2,17
0,31,8,10,11,17,9,2,8,0.2,0
0,3,17,26,27,13,0,10,4,0,0
0,27,13,16,3,0,0,2,8,0.1,0
0,55,0,16,8,4,0,9,5,0.3,0
0,2,4,11,5,3,1,7,11,0.2,10
0,207,3,13,27,4,9,3,10,0,0
0,7,4,81,4,1,0,2,1,0.1,0
0,5,1,64,35,0,0,4,8,0,0
0,41,0,43,2,0,0,0,0,0,0
0,64,0,21,19,24,0,0,2,0,4
0,7,24,21,12,0,0,71,100,0,17
1,3,0,2,0,0,0,0,3,0.1,0
1,2,0,27,9,2,0,2,5,0,0
1,3,2,23,15,4,2,7,7,0.1,15
1,3,4,5,10,4,1,0,11,0.3,4
1,7,4,10,5,8,0,4,10,0.1,4
1,0,8,9,12,2,0,2,12,0.2,3
1,2,66,7,4,7,3,2,15,0,4
0,1,9,6,17,9,4,2,4,0,0
0,74,9,18,12,11,16,3,7,0,0
0,12,11,61,10,3,0,11,6,0,21
0,7,3,63,17,3,0,5,5,0.1,11
0,36,3,39,10,0,0,4,2,0.6,0
0,15,0,0.1,21,7,0,7,9,0.1,0
0,5,7,0.2,5,0,0,0,0,0.3,0
0,0,0,0.1,32,0,0,1,3,0,0
0,6,0,0.5,12,8,0,6,5,0,0
1,43,8,0,6,5,0,5,5,0.1,0
1,41,5,0.3,7,1,1,5,25,0,14
1,14,1,0,4,13,3,3,5,0,0
1,13,13,0.2,7,4,8,2,9,0,3
1,1,4,0.1,34,11,1,5,12,0.1,2
1,7,11,0.4,4,0,0,0,5,0.2,8
1,30,0,0.5,6,3,0,6,7,0.1,4
1,7,3,0.1,20,11,0,7,3,0.5,2
1,1,11,0.3,14,16,1,2,12,0,4
1,0,16,9,16,6,0,4,6,0.3,0
1,7,6,3,3,7,3,1,4,0,1
1,3,7,1,10,15,1,8,6,0.2,0
0,5,15,59,18,0,0,3,2,0.1,0
0,4,0,55,14,1,0,2,0,0.4,0
0,3,1,49,4,0,0,0,0,0.5,0
0,5,0,92,6,0,0,6,0,0.1,0
0,65,0,15,12,0,0,6,0,0.3,0
0,12,0,65,8,0,0,3,4,0,0
0,40,0,28,9,0,0,3,6,0.5,0
0,3,0,19,0,0,0,38,18,0,0
0,21,0,13,0,0,0,59,89,0,12
0,48,607,2,0,0,0,0,4,0.2,2
0,30,428,8,0,0,0,0,2,0.2,0
0,23,42,43,1,0,0,93,54,0.2,3
1,0,0,0,0,0,0,0,1,0.4,0
1,46,13,6,9,11,0,3,15,0,0
1,2,66,7,4,7,3,2,15,0,4
1,13,43,10,5,4,4,7,27,0,11
1,26,91,4,2,2,0,2,4,0.1,7
1,3,3,5,10,4,1,0,11,0.3,4
1,54,128,2,14,2,0,9,23,0,0
1,0,4,15,11,7,1,3,12,0,0
1,106,1,2,6,13,2,4,5,0,0
